player_id,player_name
0,Ball
1,tnt_001
2,tnt
3,DUXO AH🗣️😭
4,picante pereyra 
5,cojertu
6, 🌟𝑒𝑙𝑟𝑎𝑛𝑎_3 🌟
7,Aveiro🪬
8,Garro
9,Ramiis 𝓒𝓐𝓡𝓟
10,mayi
11,Johnny Knoxville
12,▁ ▂ ▃ ▄ ▅ ▆ ▇ █ ▋▌
13,smd
14,Gonzaloasd
15,natalia😼
16,Pedro de la vega
17,ricky centurion
18,iitual
19,maluma
20,𝟏𝟎 | 𝐖𝐞𝐬𝐭
21,oleo
22,on the Beatz
23,𝑻𝒉𝒊𝒂𝒈𝒐 𝑱'𝑨
24,SenZ
25,𝑊𝑖𝑟𝑡𝑍
26,rotiowo
27,matti
28,Cletus
29,k 
30,𝕾𝖓𝖔𝖔𝖕 𝕯𝖔𝖌𝖌
31,favaloro1
32,Eze💥⚡️
33,carlos palacios
34,AAAAAAAAAAAAAAAAAAAAAAAAA
35,marinkson
36,Strawberry
37,𝓟𝓾𝓼𝓱𝓲 ʀᴇᴀʟ
38,mom
39,pitote gordo
40, 
41,Kenyu Yukimiya
42,BR1
43,𝙹𝚊𝚌𝚔𝑮𝑹𝑬𝑨𝑳𝑰𝑺𝑯©
44,.
45,bielsa
46,Nico
47,pijo
48,"marco!"""
49,D
50,carrascketa
51,Di stefano
52,𝒸𝑜𝓌𝒷𝑜𝓎
53,MERNOSKETTI
54,Puskas
55,narigonriverplate.
56,pitogomosodow
57,MATT
58,𓆩la coty𓆪 
59,klk
60,𝖘𝖙𝖗𝖆𝖋𝖊 (1 mano)
61,Katto
62,Tumama
63,Carlos palacios
64,Evill
65,coscu
66,Masitas con queso
67,Carlos Gardel
68,miladepo
69,Oe senna
70,z
71,milo(q)
72,@_indio_12
73,031
74,Javito08 
75,Mmylton
76,buttow
77,Pringles
78,lavagancia
79,nahiara
80,fff
81,tR Salah
82,Mr xd xd xd
83,loan effeww
84,tuni
85,kyō
86,cum
87,Rivaldo_
88,palacios
89,glock
90,nacht
91,tumamiRICA
92,Tobias
93,Centurion ! 
94,<Polo>
95,JONKLER
96,Cavani
97,Tom
98,Orsigoat
99,mcloco
100,matee
101,mate dulce
102,shit 
103,GKKK
104,Lupita
105,rubertinho
106,negro
107,ferchu
108,ataraxia
109,Ema
110,stickkk (prime) 
111,big soto¿
112,belu 
113,Edwin xd
114,C. Palacios
115,tego
116,ter
117,Tuc
118,q jijo de bu
119,DENER
120,strafinho
121,woody
122,respect 
123,AML|
124,Maquia
125,batix_ok
126,12
127,Chaco
128,!Lxx
129,Tomy
130,el tussi
131,ᴋʏʟɪᴀɴ ᴍʙᴀᴘᴘᴇ ⚽
132,Lx
133,_punto
134,micho (SK8 style)
135,dero
136,SantaFLOW00
137,soul ⛧ (flow  br)
138,Changuito Zeballos<3
139,jax
140,Bv_
141,ramiakd
142,xzn
143,20/1/2025
144,9
145,bxtd
146,Senma l
147,𝐩𝐚𝐳𝐨𝐬
148,nine
149,kevs´
150,NerF
151,(tato!) 🏌️‍♂️🗽🕊
152,el favorito de tu hoe
153,MIND🧠
154,ysy a
155,Ind. Rivadavia
156,  v14
157,sacachispas
158,Mauro
159,C!xco
160,Barco Basurero
161,𝐙𝐢𝐲𝐞𝐜𝐡𝐁𝐚𝐥𝐥💀♰ 卍
162,LAUTARO MARTINEZ
163,pato
164,sapardo
165,Szczęsny
166,                    ᵇᵘᵗᵃ'
167,adrii
168,! matuxq
169,uuuuuuuu
170,tute 
171,porongo
172,Xquis
173,merenn
174,Colidios
175,cfk
176, 🎄┇₸iziɑno௹
177,Hansi flick
178,Neymar Jr
179,guzmaf
180,Agus
181,el kaiser
182,Mane gallina (C)
183,p̿͝e̓̚r̓͘̕e͛̿͋r̽͒͝e̒̚k̈́͑a
184,Mænu 
185,Kvd💡
186,'justice.
187,zell
188,ññ
189,Lichi
190,Robinho 
191,Matias Barbero
